
This document provides Guidelines and Tools that product development teams can use to increase the effectiveness of their product development efforts. 
This document is intended to provide guidance on business processes only; refer to QAP4.1 for design control compliance requirements.  Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system nor procedure.
Revisions to this guidebook must be approved by:
	•	Director of Research and Development or Higher
	•	Design Quality Engineering Manager or Higher
	•	Regulatory Affairs Manager or Higher

Revision History:  
Revision
Effective Date
Author(s)
Description of Changes
DRAFT
N/A
S2 Insight
Steve Robertson
Lester Oestreich
PDP v2.0 Draft
A
15MAR14
Misty Coburn
Steve Robertson
Lester Oestreich
PDP v3.0 
B
28MAY14
Misty Coburn
Steve Robertson
Lester Oestreich
Change title of VP of Operations  to Senior Director Manufacturing
C
07AUG14
Debra Andrews
Steve Robertson
Lester Oestreich
Clarify wording on requirements to waive Clinical Development Plan, Clinical Study and/or PPT.
D
23FEB16
Debra Andrews
Lester Oestreich
Align to QAP4.1 alignment to Medtronic Design Control Procedure, add marketing claims matrix artifact, change requirement for clinical trials, PPT, etc. to optional except in specific circumstances.






[THIS PAGE INTENTIONALLY LEFT BLANK] 

To the Reader
Welcome to the Covidien Neurovascular Product Development Process Guide Version 3.0 (PDP3).  
This process guide is designed to assist you in understanding the neurovascular (NV) development process.  Our goals are to encourage innovation, to make development more predictable, and to allow the product development team to focus their time on actual design and development rather than deciphering the product development process.  
Using a well-defined, flexible process that fits the needs of projects of varying complexity will allow NV to better control time, cost, and development risk, and to more rapidly launch new products and product enhancements.
Another benefit of PDP3 is that it enables systematic and continual process improvement.  We ask that you follow the enclosed guidelines, but that you also question them and help us identify opportunities for further optimization and improvement. 














PMI, PMP and PMBOK are registered trademarks of the Project Management Institute.

Microsoft and Microsoft Office Word, Excel, and Project are registered trademarks of Microsoft Corporation.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Table of Contents 
Page
To the Reader	iii
One of the key objectives of the Concept Phase is to gain an understanding of user needs.  This assures that when released to market, the product is successful both in the eyes of customers as well as from a business perspective.  Several Voice of the Customer (VOC) activities comprise this step.

	•	Voice of the Customer Plan (VOCP) 
	•	A VOCP is approved to detail and direct the activities required to complete this process step.  The VOCP is created early in this phase and is updated as needed throughout the product development cycle. 
	•	A Concept Selection Report is created towards the end of this phase and includes what has been learned from the Concept Phase activities carried out in accordance with the VOCP.
	•	The Marketing Claims Matrix is used to identify the claims marketing desires to make regarding a new product or new feature. It outlines the supporting data and regulatory requirements needed to support the desired claims. This tool is intended to be updated throughout the development process.  

NOTE – Additional information on Gathering the Voice of the Customer can be found in Appendix A1.

User Needs and the Specification Conformance Matrix (SCM)
The User Needs are elicited through the VOC activities.  Early in this phase, the most important user needs that the product must meet are documented in the first section of the Specification Conformance Matrix (SCM).  The SCM is updated throughout the phase as additional needs are identified and as those needs are translated into more specific user needs.
By the end of the Concept Phase a preliminary version of the SCM is reviewed.
Also by the end of this phase, Critical to Quality (CTQ) elements are selected and denoted in the draft SCM.  These elements represent the key requirements that must be met to satisfy the customer. 

NOTE – Tips for Developing Good Requirements can be found in Appendix A5.

Concept Development
Based on the User Needs, brainstorming of various product concepts is performed.  Ideas are captured in Engineering Notebooks or preliminary rough drafts to allow prototype development to occur.
Test Method Development
The Design Test Method (TM) Documents are initiated in the Concept Phase to include the test methods required to evaluate the competing concepts and competitive products.
Competitive Analysis
Analysis of competitive products is performed and documented in the Concept Selection Report. Knowledge of competitive products can be used to help set preliminary requirements and specifications.
Prototype Development
	•	Multiple device prototypes are developed to further elicit VOC, to refine understanding of user needs, and to test the suitability of potential designs to meet requirements.
Prototypes may include –
Simple drawings and artwork representing product concepts.
3D models of product concepts.
Actual devices produced as the result of design efforts with target materials and manufacturing processes.
Input from representative customers is required to identify those requirements that are Critical to Quality (CTQ).
During prototype development, the Project Team should engage the Advanced Sourcing and Supplier Quality groups for any sourcing decisions.

NOTE – Prototypes developed during the Concept Phase are always “proof of concept” and should never be considered to be the “final” design.  

	•	Conduct Preliminary Engineering Design
The creation of physical prototypes requires that R&D, Process and Quality engineers begin to translate perceived user needs into technical specifications and associated design and process documentation. The key deliverables of this effort include –

Preliminary Technical Specifications
The Technical Specifications contain requirements that are derived from sources including –
User Needs
Standards and Regulatory Requirements
Hazard Analysis
Manufacturing Standards
Technical Specifications are drafted but not fully developed at the conclusion of the Concept Phase.
Technical Specifications are listed in the Specification Conformance Matrix (SCM).
Multiple Device Prototypes
Multiple physical prototypes are developed to support –
VOC activities
Feasibility studies that compare the performance of the evolving design to the requirements
Risk and hazard mitigation
Manufacturing planning
Competing concepts are evaluated to determine the best fit for the customer and business needs.  The result of the evaluation of these concepts is documented in the Concept Selection Report.  

NOTE – Additional information on Design Convergence of Different Concepts can be found in Appendix A4.

Preliminary Design Specifications
In order to produce physical prototypes, the Design Drawings will be produced.  These typically are in the form of component, assembly, and top level drawings or solid models.
While not “final” specifications, standard engineering practice should be followed to assure that these early drawings comply with established procedures for these documents.  
Product Risk Management
Approval of the Risk Management Plan – Outlines the risk management activities to be performed throughout the phases of product development to ensure that the product has an acceptable level of risk.  Risk Management is conducted per QAP 4.19.  
Approval of the Procedure Hazard Analysis (PHA), part of the Risk Management Workbook (RMW), assures that medical risks are understood early in the design.  The PHA is developed in accordance with QAP 4.9.
Review of Manufacturing and Assembly Processes
Develop and review methods/processes used to manufacture and assemble concept models and prototypes.
Develop draft manufacturing analysis, process flow model, and cost model for each prototype model planned to exit phase.
Technical Risk Management
Technical project risk is managed via use of project management tools like the Risk Register.

NOTE – Most deliverables in this step are draft documents and would not be considered complete or near complete.  These deliverables include only the most important information required to document the major elements of the prototypes to be created.  Draft documents are approved as per Appendix C.

	•	Plan Development Builds
The project manager should establish a clear line of communication with production planning and pilot line management around the development build plan and upcoming builds.  A recurring meeting should be established to monitor changes in build requirements.  
	•	Conduct IP Planning Session
The project manager and Legal (IP) group conduct an IP Planning Session to lay out the IP milestones and deliverables.  The IP attorney signs that the session was conducted on the “IP Planning Session Record” form.  Include the signed form in the Phase 1 Review slide deck.
	•	Create the Regulatory Plan
	•	Create and approve the Regulatory Plan to outline the regulatory strategy and approach for all intended markets.
	•	Domestic Markets, European Markets, IDM, CAPLA, etc… should be discussed including submission strategies.
	•	Specific regulatory requirements for FDA, CE, PMDA, CMDA, TGA, SFDA, KFDA, etc… should be discussed in detail in order to appropriately plan the feasibility, development, and testing stages of the project.
	•	The regulatory and marketing team members should work directly with the RBU teams to integrate all international requirements in to the project via the Regulatory Plan.

	•	Draft Functional Plans
During the Concept Phase, team members begin to assess the impact of this product on their activities.  

Once one or more concepts that meet the business needs are identified, plans should be created for all support functions that will participate in product development.  Planning for the following functions can start during the Concept Phase, but will not be completed until development of the concept is well underway (ref. PDP RACI) –
Clinical Development Plan – Outlines the approach to clinical testing and potential clinical trials. – (Clinical Studies, if required to validate marketing claims or fulfill regulatory requirements, are an element that may be conducted during Design Validation.)
Supplier Development Plan – Outlines the types of suppliers and components that will require assessment and qualification, and defines how suppliers will be managed.
Design Characterization Matrix (DCM) – Outlines the activities and testing to be performed to develop the engineering design specifications and to define challenge testing to verify that those specifications are correct.
Process Characterization Plan – Outlines the activities that will be performed to assess the feasibility and availability of different process technologies, determines parameters for qualification and production, and develops and selects the appropriate assembly flow and processes to support the manufacturing and cost of the proposed product.
